["user_id", "source", "category"]
["6b37cd2be6", "other", "Бытовая техника"]
["348b7c059d", "other", "Досуг"]
["cbc5a31a6a", "context", "Строительство и ремонт"]
["f7f83eeb84", "other", "Строительство и ремонт"]
["1086ac1b3c", "context", "Продукты"]
["6bab3bf92e", "other", "Электроника"]
["f18d984099", "other", "Электроника"]
["c1a488a268", "context", "Электроника"]
["d70b7917eb", "other", "Бытовая техника"]
["ae11a1db28", "context", "Бытовая техника"]
["969cdba4aa", "context", "Бытовая техника"]
["3de26412c9", "other", "Электроника"]
["8c5e5cd7f8", "other", "Продукты"]
["ba4114f95d", "other", "Товары для животных"]
["1be2cfe716", "other", "Товары для животных"]
["4162c2c385", "context", "Электроника"]
["b62a1755d6", "other", "Досуг"]
["e31fd394fb", "other", "Продукты"]
["260a14dd1f", "other", "Бытовая техника"]
["b0a7492cf6", "context", "Строительство и ремонт"]
["1e39762612", "context", "Электроника"]
["5b95cc2219", "other", "Бытовая техника"]
["f6d4aa8704", "context", "Продукты"]
["53c8c903c0", "other", "Бытовая техника"]
["66fe00a13b", "other", "Бытовая техника"]
["e2afc86401", "other", "Электроника"]
["35699cdf36", "context", "Продукты"]
["f0d4ce74f5", "other", "Продукты"]
["6f6475f20e", "context", "Электроника"]
["5ce10ac070", "other", "Электроника"]
["eedda66b4b", "context", "Строительство и ремонт"]
["0a97512af1", "other", "Бытовая техника"]
["11c1e98fdc", "other", "Бытовая техника"]
["e8376a9f8b", "context", "Продукты"]
["830220820a", "other", "Строительство и ремонт"]
["be7c6eec78", "context", "Продукты"]
["236e5b665b", "other", "Строительство и ремонт"]
["4072ceca17", "other", "Электроника"]
["2334f1f506", "other", "Товары для животных"]
["be9ad6a982", "other", "Бытовая техника"]
["d0e5bc031f", "context", "Товары для животных"]
["4d7c1ec18c", "other", "Электроника"]
["5139001b6c", "other", "Бытовая техника"]
["76d7306275", "context", "Досуг"]
["b01d58cfb6", "other", "Электроника"]
["d5c5115509", "other", "Бытовая техника"]
["8956be70cc", "context", "Бытовая техника"]
["d9a7c116b7", "other", "Электроника"]
["5a02f47382", "other", "Бытовая техника"]
["8ae919bcf5", "other", "Электроника"]
["68c9c41dc8", "other", "Бытовая техника"]
["46dea2fc02", "other", "Бытовая техника"]
["ea2afb979f", "other", "Строительство и ремонт"]
["08abe86129", "other", "Продукты"]
["13e16d30a1", "other", "Строительство и ремонт"]
["7366c004dd", "email", "Досуг"]
["e214ebc3d8", "context", "Электроника"]
["7ce9dd9856", "email", "Бытовая техника"]
["0e26b5e178", "other", "Электроника"]
["b2d6f4b96b", "context", "Строительство и ремонт"]
["2d2e4439f6", "other", "Бытовая техника"]
["751519532c", "other", "Досуг"]
["f52a0bd4f3", "context", "Бытовая техника"]
["3b9e35c586", "other", "Досуг"]
["e6be34aa58", "other", "Продукты"]
["a7c902ccfd", "other", "Бытовая техника"]
["e0a096a0c4", "other", "Электроника"]
["62c01ba3ee", "other", "Электроника"]
["20d1aabae7", "context", "Бытовая техника"]
["36324a80e8", "other", "Товары для животных"]
["7db3a49d7a", "context", "Продукты"]
["6a17962405", "context", "Досуг"]
["976b9099bb", "context", "Бытовая техника"]
["7a1235c6b2", "other", "Бытовая техника"]
["0c141b9d11", "other", "Электроника"]
["c7a1816c16", "other", "Бытовая техника"]
["3d2f8f1eaa", "other", "Продукты"]
["333a446b1a", "context", "Электроника"]
["9bcb34ca3e", "context", "Бытовая техника"]
["6c8039ec0b", "None", "Бытовая техника"]
["bbaef4ead7", "other", "Досуг"]
["3590f101b7", "other", "Бытовая техника"]
["2250275b93", "other", "Досуг"]
["978a1db35d", "context", "Продукты"]
["d9aaf3625d", "context", "Досуг"]
["a6fdb7efd0", "context", "Строительство и ремонт"]
["b660c38038", "context", "Электроника"]
["431d8bcf48", "other", "Электроника"]
["70dd8b05b7", "other", "Строительство и ремонт"]
["07c30dc4bc", "context", "Продукты"]
["52f3102bbe", "email", "Строительство и ремонт"]
["fe18fd151c", "other", "Электроника"]
["8451d218b7", "email", "Продукты"]
["0a07715f8b", "other", "Товары для животных"]
["53fa70cd0a", "other", "Электроника"]
["554cffdc42", "other", "Досуг"]
["7a7b4ad9b8", "None", "Бытовая техника"]
["8142637a47", "other", "Электроника"]
["6cfdaf36b9", "context", "Бытовая техника"]
["e998b0efdf", "other", "Продукты"]
["6d2b30f845", "context", "Товары для животных"]
["4c59e81d44", "context", "Продукты"]
["20d9844728", "other", "Электроника"]
["95481d28e1", "context", "Продукты"]
["73fffcbb65", "context", "Строительство и ремонт"]
["e736bd4085", "other", "Строительство и ремонт"]
["899017a076", "context", "Бытовая техника"]
["7c3fd1ee41", "other", "Бытовая техника"]
["0112d921ad", "other", "Досуг"]
["05b4a4926d", "other", "Продукты"]
["f54a353cc8", "other", "Продукты"]
["2985fa5251", "other", "Строительство и ремонт"]
["26c78820af", "other", "Бытовая техника"]
["36c9cf89bb", "other", "Товары для животных"]
["d1cafbb9d3", "context", "Электроника"]
["9d04bb57e6", "context", "Электроника"]
["ed93ee4370", "context", "Товары для животных"]
["ef0f3269c3", "context", "Электроника"]
["f5e83a17af", "other", "Электроника"]
["845454eb25", "other", "Досуг"]
["136193f9ba", "other", "не определена"]
["fce9b53c13", "email", "Досуг"]
["c17b697fe3", "other", "Досуг"]
["ccafb5cfce", "context", "Электроника"]
["ebeede9566", "other", "Бытовая техника"]
["06e9146e39", "other", "Электроника"]
["598fff580c", "context", "Электроника"]
["70a3198338", "other", "Бытовая техника"]
["6f16b5562b", "other", "Электроника"]
["82b450ea2e", "other", "Продукты"]
["dcd5c867cf", "other", "Товары для животных"]
["ff659a28b7", "context", "Досуг"]
["74fc88f5d1", "other", "Бытовая техника"]
["b1725f8ef0", "context", "Бытовая техника"]
["9c4e6055df", "other", "Продукты"]
["4ae4547884", "other", "Электроника"]
["66eb0896dd", "other", "Электроника"]
["c514adbd83", "other", "Электроника"]
["1136653d20", "other", "Досуг"]
["16ad676a50", "other", "Строительство и ремонт"]
["13e88c06a2", "other", "Продукты"]
["7dc4993952", "context", "Продукты"]
["656aa8fb83", "None", "Досуг"]
["890230dfa0", "other", "Продукты"]
["aa1db4b36d", "email", "Электроника"]
["bb7ef21be6", "other", "Электроника"]
["aa40001201", "other", "Товары для животных"]
["dced838e4c", "other", "Электроника"]
["1558cc2bef", "other", "Электроника"]
["9de16bd163", "other", "Бытовая техника"]
["535a0a7fd2", "other", "Продукты"]
["9c7398b5a2", "other", "Электроника"]
["d77e3ff3d8", "context", "Электроника"]
["5740086d40", "other", "Продукты"]
["b0231e8bb8", "other", "Продукты"]
["2f5e4f200e", "context", "Электроника"]
["224bb02440", "email", "Досуг"]
["5d09df0a70", "other", "Строительство и ремонт"]
["4fae7f1038", "context", "Бытовая техника"]
["35d3b36012", "email", "Продукты"]
["f504240604", "context", "Досуг"]
["38593d010c", "other", "Электроника"]
["372182dfe7", "context", "Бытовая техника"]
["c7d31b5322", "other", "Продукты"]
["6855dd174e", "context", "Бытовая техника"]
["3d5c4ee62c", "other", "Электроника"]
["6988567303", "other", "Электроника"]
["bae7add73a", "context", "Электроника"]
["e49a5df2aa", "other", "Электроника"]
["e262359530", "other", "Товары для животных"]
["12072d9e49", "context", "Строительство и ремонт"]
["27fc5109c8", "other", "Электроника"]
["8d2a3b3fe6", "other", "Продукты"]
["67cd82b367", "other", "Электроника"]
["191cefdb6e", "other", "Досуг"]
["71ad285ac3", "other", "Электроника"]
["e029d6e1dc", "other", "Продукты"]
["4af1e0c56b", "other", "Электроника"]
["0e56c00b21", "other", "Электроника"]
["9fcce69287", "other", "Электроника"]
["b6e9702ab6", "other", "Электроника"]
["0a97f18461", "other", "Электроника"]
["e5e8f27d21", "other", "Электроника"]
["de465d6615", "other", "Досуг"]
["2659b22fd9", "email", "Строительство и ремонт"]
["b0d7c401d6", "other", "Продукты"]
["8af51088a0", "context", "не определена"]
["79d5fa9e4f", "context", "Продукты"]
["fea109639c", "other", "Бытовая техника"]
["1c08931d92", "context", "Товары для животных"]
["599bfa0616", "other", "Строительство и ремонт"]
["bf3beef628", "other", "Электроника"]
["0f2d86bca6", "email", "Бытовая техника"]
["44b572a76b", "other", "Электроника"]
["d4e7790d8b", "other", "Товары для животных"]
["864f229283", "other", "Досуг"]
["307a397904", "other", "Электроника"]
